,dir,transform,distance_metric,repo_id,fraction
0,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
1,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
2,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
3,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
4,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
5,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
6,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
7,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
8,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
9,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
10,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
11,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
12,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
13,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
14,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
15,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
16,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
17,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
18,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
19,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
20,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
21,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
22,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
23,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
24,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
25,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
26,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
27,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
28,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
29,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
